Loading data: asc-201
Loading data: mrdrivingduck
Loading data: bigboy
Loading data: asus-db202
Loading data: cca01
Loading data: dlink
Loading data: mrdk
Loading data: portal-juniper
Loading data: portal-trapeze
Loading data: qwer
Loading data: chaoweilanmao-soft
Loading data: surface
Loading data: chaoweilanmao-huawei
Loading data: iphonex
AP - asc-201
  [asc-201] [mrdrivingduck] : True
  [asc-201] [bigboy] : True
  [asc-201] [asus-db202] : True
  [asc-201] [cca01] : False
  [asc-201] [dlink] : True
  [asc-201] [mrdk] : True
  [asc-201] [portal-juniper] : True
  [asc-201] [portal-trapeze] : True
  [asc-201] [qwer] : True
  [asc-201] [chaoweilanmao-soft] : True
  [asc-201] [surface] : True
  [asc-201] [chaoweilanmao-huawei] : True
  [asc-201] [iphonex] : True
AP - mrdrivingduck
  [mrdrivingduck] [asc-201] : True
  [mrdrivingduck] [bigboy] : False
  [mrdrivingduck] [asus-db202] : True
  [mrdrivingduck] [cca01] : True
  [mrdrivingduck] [dlink] : True
  [mrdrivingduck] [mrdk] : True
  [mrdrivingduck] [portal-juniper] : True
  [mrdrivingduck] [portal-trapeze] : True
  [mrdrivingduck] [qwer] : True
  [mrdrivingduck] [chaoweilanmao-soft] : True
  [mrdrivingduck] [surface] : True
  [mrdrivingduck] [chaoweilanmao-huawei] : True
  [mrdrivingduck] [iphonex] : True
AP - bigboy
  [bigboy] [asc-201] : True
  [bigboy] [mrdrivingduck] : False
  [bigboy] [asus-db202] : True
  [bigboy] [cca01] : True
  [bigboy] [dlink] : True
  [bigboy] [mrdk] : True
  [bigboy] [portal-juniper] : True
  [bigboy] [portal-trapeze] : True
  [bigboy] [qwer] : True
  [bigboy] [chaoweilanmao-soft] : True
  [bigboy] [surface] : True
  [bigboy] [chaoweilanmao-huawei] : True
  [bigboy] [iphonex] : True
AP - asus-db202
  [asus-db202] [asc-201] : True
  [asus-db202] [mrdrivingduck] : True
  [asus-db202] [bigboy] : True
  [asus-db202] [cca01] : True
  [asus-db202] [dlink] : True
  [asus-db202] [mrdk] : True
  [asus-db202] [portal-juniper] : True
  [asus-db202] [portal-trapeze] : True
  [asus-db202] [qwer] : True
  [asus-db202] [chaoweilanmao-soft] : True
  [asus-db202] [surface] : True
  [asus-db202] [chaoweilanmao-huawei] : True
  [asus-db202] [iphonex] : True
AP - cca01
  [cca01] [asc-201] : False
  [cca01] [mrdrivingduck] : True
  [cca01] [bigboy] : True
  [cca01] [asus-db202] : True
  [cca01] [dlink] : True
  [cca01] [mrdk] : True
  [cca01] [portal-juniper] : True
  [cca01] [portal-trapeze] : True
  [cca01] [qwer] : True
  [cca01] [chaoweilanmao-soft] : True
  [cca01] [surface] : True
  [cca01] [chaoweilanmao-huawei] : True
  [cca01] [iphonex] : True
AP - dlink
  [dlink] [asc-201] : True
  [dlink] [mrdrivingduck] : True
  [dlink] [bigboy] : True
  [dlink] [asus-db202] : True
  [dlink] [cca01] : True
  [dlink] [mrdk] : True
  [dlink] [portal-juniper] : True
